emotion,confidence,timestamp
neutral,0.73,1767000792.7700949
neutral,0.75,1767000792.9600089
neutral,0.68,1767000793.1065006
neutral,0.74,1767000793.2782848
neutral,0.71,1767000793.4502895
neutral,0.65,1767000793.6049137
neutral,0.85,1767000793.74646
neutral,0.67,1767000793.904958
neutral,0.31,1767000794.0723486
neutral,0.47,1767000794.242347
neutral,0.53,1767000794.4029317
neutral,0.31,1767000794.5505576
neutral,0.78,1767000794.7107205
neutral,0.8,1767000794.8641267
neutral,0.76,1767000795.0213113
neutral,0.72,1767000795.175924
happy,0.29,1767000795.348606
happy,0.44,1767000796.917151
happy,0.43,1767000797.092159
neutral,0.5,1767000797.2552059
neutral,0.48,1767000797.4180915
neutral,0.52,1767000797.579657
neutral,0.49,1767000797.7649443
neutral,0.59,1767000797.9144907
neutral,0.66,1767000798.0766623
neutral,0.69,1767000798.248308
neutral,0.58,1767000798.4115794
neutral,0.58,1767000798.584306
neutral,0.75,1767000798.7438467
neutral,0.7,1767000798.9251544
neutral,0.8,1767000799.0928993
neutral,0.85,1767000799.2582443
neutral,0.79,1767000799.4232402
happy,0.52,1767000799.593472
happy,0.8,1767000799.7661226
happy,0.81,1767000799.9332042
happy,0.79,1767000800.1452649
happy,0.65,1767000800.3371263
happy,0.75,1767000800.5363257
happy,0.69,1767000800.7285254
happy,0.52,1767000800.8899639
happy,0.64,1767000801.0664744
angry,0.26,1767000801.2488384
happy,0.65,1767000801.4357622
happy,0.7,1767000801.6333053
happy,0.4,1767000801.8006847
happy,0.8,1767000801.9791667
happy,0.75,1767000802.1820004
sad,0.3,1767000802.364015
angry,0.38,1767000802.5598779
angry,0.34,1767000802.7348611
angry,0.43,1767000802.9368055
fear,0.35,1767000803.098546
angry,0.27,1767000803.301643
fear,0.31,1767000803.4622402
angry,0.52,1767000803.6344676
angry,0.45,1767000803.8052714
angry,0.37,1767000803.9998999
angry,0.3,1767000804.1752508
fear,0.34,1767000804.3619797
angry,0.35,1767000804.5654864
angry,0.31,1767000804.7311625
fear,0.33,1767000804.9387438
angry,0.37,1767000805.1175125
fear,0.38,1767000805.2606423
neutral,0.38,1767000805.414298
angry,0.29,1767000805.5719974
angry,0.38,1767000805.7492487
angry,0.34,1767000805.9099782
neutral,0.4,1767000806.0768392
neutral,0.46,1767000806.253273
neutral,0.38,1767000806.4071913
neutral,0.35,1767000806.5786445
neutral,0.35,1767000806.7373354
neutral,0.39,1767000806.9190526
fear,0.34,1767000807.0763702
neutral,0.42,1767000807.2449553
neutral,0.45,1767000807.4395332
neutral,0.46,1767000807.6132123
neutral,0.46,1767000807.7744908
neutral,0.64,1767000807.9407172
neutral,0.69,1767000808.1166797
neutral,0.6,1767000808.277891
neutral,0.66,1767000808.4442995
neutral,0.51,1767000808.6259515
neutral,0.48,1767000808.7796683
neutral,0.46,1767000808.9506865
neutral,0.33,1767000809.110201
neutral,0.33,1767000809.26859
neutral,0.31,1767000809.4137483
angry,0.38,1767000809.5731986
angry,0.38,1767000809.7584693
angry,0.37,1767000809.9082685
angry,0.34,1767000810.0723329
angry,0.32,1767000810.2416534
angry,0.4,1767000810.4099872
angry,0.39,1767000810.5875204
neutral,0.39,1767000810.7410054
neutral,0.52,1767000810.8907459
neutral,0.45,1767000811.040957
neutral,0.44,1767000811.2040863
neutral,0.4,1767000811.3782218
neutral,0.5,1767000811.5397506
neutral,0.48,1767000811.6931734
neutral,0.33,1767000811.8508987
neutral,0.3,1767000812.0075514
neutral,0.32,1767000812.1728845
fear,0.33,1767000812.336532
fear,0.32,1767000812.4997785
angry,0.42,1767000812.641472
neutral,0.69,1767000812.8029459
neutral,0.64,1767000812.98419
neutral,0.74,1767000813.1312802
neutral,0.68,1767000813.3001351
neutral,0.73,1767000813.4540746
neutral,0.75,1767000813.6029758
neutral,0.72,1767000813.7731287
neutral,0.63,1767000813.939817
neutral,0.69,1767000814.0978148
neutral,0.72,1767000814.2546723
neutral,0.71,1767000814.4083114
neutral,0.76,1767000814.5845008
neutral,0.82,1767000814.747584
neutral,0.82,1767000814.9077747
neutral,0.84,1767000815.0809867
neutral,0.81,1767000815.2370787
neutral,0.79,1767000815.3854825
neutral,0.81,1767000815.5383894
neutral,0.73,1767000815.6969035
neutral,0.76,1767000815.8490233
neutral,0.75,1767000816.0068376
neutral,0.69,1767000816.1744936
neutral,0.47,1767000816.343359
fear,0.42,1767000816.4990206
fear,0.42,1767000816.647846
fear,0.41,1767000816.7948618
fear,0.34,1767000816.980811
fear,0.41,1767000817.139962
fear,0.4,1767000817.2931278
fear,0.42,1767000817.439626
fear,0.31,1767000817.5973518
fear,0.41,1767000817.7784503
fear,0.56,1767000817.9430718
fear,0.58,1767000818.0880423
fear,0.44,1767000818.2374716
fear,0.45,1767000818.4037156
fear,0.38,1767000818.571147
fear,0.45,1767000818.7380233
fear,0.51,1767000818.9040582
fear,0.44,1767000819.0793447
fear,0.44,1767000819.2288966
fear,0.4,1767000819.3799381
fear,0.41,1767000819.5352094
neutral,0.41,1767000819.6976295
neutral,0.32,1767000819.8523638
neutral,0.39,1767000820.0054045
neutral,0.43,1767000820.1781652
neutral,0.34,1767000820.3367436
fear,0.36,1767000820.497182
sad,0.43,1767000820.639919
sad,0.33,1767000820.7948828
fear,0.38,1767000820.9777796
sad,0.48,1767000821.1406085
sad,0.36,1767000821.2910888
sad,0.42,1767000821.439746
sad,0.35,1767000821.600007
sad,0.42,1767000821.776416
sad,0.4,1767000821.9369402
sad,0.39,1767000822.098259
sad,0.42,1767000822.2512677
sad,0.41,1767000822.4018142
sad,0.41,1767000822.5859864
sad,0.42,1767000822.7355273
sad,0.38,1767000822.8971813
sad,0.38,1767000823.0384004
sad,0.46,1767000823.2141335
sad,0.39,1767000823.3839908
neutral,0.48,1767000823.540606
neutral,0.5,1767000823.692883
neutral,0.52,1767000823.8439262
neutral,0.52,1767000823.99932
neutral,0.44,1767000824.173292
neutral,0.49,1767000824.3549535
neutral,0.4,1767000824.5164828
sad,0.39,1767000824.6971483
neutral,0.34,1767000824.890599
sad,0.33,1767000825.052394
sad,0.37,1767000825.2086437
neutral,0.39,1767000825.3761923
sad,0.32,1767000825.5400786
neutral,0.37,1767000825.7005932
neutral,0.33,1767000825.842871
neutral,0.33,1767000826.0088012
neutral,0.39,1767000826.1859736
neutral,0.38,1767000826.3372712
fear,0.36,1767000826.5058181
neutral,0.37,1767000826.6798546
neutral,0.37,1767000826.8349056
neutral,0.39,1767000827.002014
neutral,0.44,1767000827.1755955
fear,0.29,1767000827.3506835
sad,0.37,1767000827.5192223
fear,0.32,1767000827.669962
fear,0.33,1767000827.8178816
neutral,0.34,1767000827.9720638
fear,0.33,1767000828.1350052
fear,0.36,1767000828.2830868
sad,0.32,1767000828.443373
fear,0.45,1767000828.6120925
fear,0.42,1767000828.7674248
fear,0.49,1767000828.9472735
fear,0.46,1767000829.1068044
fear,0.46,1767000829.264064
fear,0.43,1767000829.4201856
fear,0.47,1767000829.5846686
fear,0.48,1767000829.7628107
fear,0.47,1767000829.9212754
fear,0.48,1767000830.0813813
fear,0.46,1767000830.2532573
fear,0.39,1767000830.4034367
fear,0.4,1767000830.587112
sad,0.46,1767000830.7378142
sad,0.47,1767000830.8983412
sad,0.41,1767000831.045315
fear,0.39,1767000831.1993756
fear,0.39,1767000831.3746486
fear,0.44,1767000831.5442877
sad,0.41,1767000831.7073288
sad,0.4,1767000831.88207
sad,0.41,1767000832.0328398
sad,0.41,1767000832.1802924
sad,0.36,1767000832.3390536
sad,0.45,1767000832.4990087
sad,0.43,1767000832.6358984
sad,0.42,1767000832.8056002
sad,0.41,1767000832.9782507
sad,0.43,1767000833.1342597
sad,0.4,1767000833.2923484
sad,0.53,1767000833.4475315
sad,0.51,1767000833.6029253
sad,0.35,1767000833.777847
fear,0.52,1767000833.9412506
sad,0.4,1767000834.0889683
fear,0.47,1767000834.2430685
fear,0.42,1767000834.4026997
fear,0.42,1767000834.5783339
fear,0.46,1767000834.7422643
fear,0.49,1767000834.899153
fear,0.41,1767000835.0371747
fear,0.4,1767000835.1966705
fear,0.41,1767000835.3625767
fear,0.45,1767000835.4966953
fear,0.53,1767000835.6578531
fear,0.45,1767000835.803218
sad,0.45,1767000835.9687698
sad,0.5,1767000836.1308289
sad,0.44,1767000836.264154
sad,0.47,1767000836.4216175
sad,0.48,1767000836.5666995
sad,0.45,1767000836.745675
sad,0.41,1767000836.8936005
sad,0.4,1767000837.0503547
fear,0.43,1767000837.1935585
sad,0.37,1767000837.3840675
fear,0.36,1767000837.5351894
fear,0.38,1767000837.6987789
sad,0.43,1767000837.8454962
fear,0.41,1767000837.999211
sad,0.41,1767000838.1828978
fear,0.37,1767000838.3371065
sad,0.34,1767000838.4901803
fear,0.42,1767000838.6539516
neutral,0.33,1767000838.8170347
sad,0.38,1767000838.990636
fear,0.34,1767000839.1443236
neutral,0.38,1767000839.3060873
fear,0.47,1767000839.464895
sad,0.35,1767000839.646291
fear,0.36,1767000839.8337102
fear,0.33,1767000840.0466638
neutral,0.33,1767000840.2506866
fear,0.36,1767000840.521409
fear,0.35,1767000840.7363904
neutral,0.35,1767000840.9418507
sad,0.33,1767000841.1438391
neutral,0.66,1767000841.3464203
neutral,0.66,1767000841.5410035
neutral,0.46,1767000841.7410595
neutral,0.47,1767000841.9765058
neutral,0.64,1767000842.1705768
neutral,0.56,1767000842.3654387
neutral,0.79,1767000842.5874424
neutral,0.55,1767000842.7608166
neutral,0.65,1767000842.9597077
neutral,0.59,1767000843.1291459
neutral,0.52,1767000843.321796
fear,0.35,1767000843.5172477
sad,0.49,1767000843.7045705
sad,0.48,1767000843.9070532
sad,0.56,1767000844.1244788
sad,0.47,1767000844.3220458
sad,0.43,1767000844.6050093
neutral,0.62,1767000844.8236163
neutral,0.66,1767000845.035428
neutral,0.68,1767000845.2304254
neutral,0.51,1767000845.3884616
neutral,0.63,1767000845.5486827
neutral,0.63,1767000845.7330852
sad,0.38,1767000845.92519
sad,0.46,1767000846.0737803
sad,0.39,1767000846.2410905
sad,0.45,1767000846.422103
sad,0.34,1767000846.6094017
sad,0.4,1767000846.7878387
sad,0.34,1767000846.982475
sad,0.34,1767000847.176068
neutral,0.42,1767000847.3790424
neutral,0.55,1767000847.5551014
neutral,0.47,1767000847.7233741
neutral,0.46,1767000847.9029484
happy,0.48,1767000848.1189487
happy,0.42,1767000848.29531
neutral,0.5,1767000848.4611816
neutral,0.56,1767000848.6208038
happy,0.52,1767000848.7824304
happy,0.56,1767000848.9649549
happy,0.61,1767000849.1169107
neutral,0.53,1767000849.275798
neutral,0.5,1767000849.4665728
neutral,0.44,1767000849.6731176
neutral,0.36,1767000849.8879583
neutral,0.39,1767000850.0797875
neutral,0.62,1767000850.296447
neutral,0.59,1767000850.4630182
happy,0.46,1767000850.653295
neutral,0.57,1767000850.8305378
neutral,0.52,1767000851.0260308
neutral,0.51,1767000851.1808307
fear,0.25,1767000851.3372896
angry,0.27,1767000851.515795
neutral,0.39,1767000851.6871912
neutral,0.45,1767000851.8530045
neutral,0.4,1767000852.0207005
neutral,0.39,1767000852.1934617
neutral,0.37,1767000852.3500473
sad,0.51,1767000852.5053148
sad,0.54,1767000852.6829672
sad,0.53,1767000852.842908
sad,0.52,1767000853.0225759
sad,0.57,1767000853.1806724
sad,0.55,1767000853.3381991
sad,0.51,1767000853.506987
sad,0.44,1767000853.6684525
sad,0.52,1767000853.8113244
sad,0.36,1767000853.9650779
sad,0.36,1767000854.1333573
sad,0.39,1767000854.2786448
happy,0.32,1767000854.4412394
happy,0.35,1767000854.613635
neutral,0.34,1767000854.7708979
neutral,0.37,1767000854.9360864
neutral,0.33,1767000855.100659
sad,0.46,1767000855.262606
sad,0.47,1767000855.4040353
sad,0.43,1767000855.5636883
sad,0.5,1767000855.7188232
sad,0.4,1767000855.8682458
sad,0.46,1767000856.0407395
sad,0.45,1767000856.207854
sad,0.46,1767000856.3828485
sad,0.34,1767000856.556883
sad,0.39,1767000856.7101948
neutral,0.38,1767000856.862419
neutral,0.42,1767000857.020709
sad,0.41,1767000857.1699128
neutral,0.44,1767000857.3356864
sad,0.35,1767000857.4776652
sad,0.42,1767000857.6414628
neutral,0.41,1767000857.8052936
neutral,0.39,1767000857.9708323
sad,0.37,1767000858.133307
sad,0.38,1767000858.2745008
neutral,0.37,1767000858.4273298
neutral,0.66,1767000858.609375
neutral,0.55,1767000858.7711399
happy,0.76,1767000858.9304197
sad,0.32,1767000859.0752122
neutral,0.37,1767000859.2348692
neutral,0.44,1767000859.4200892
fear,0.41,1767000859.572878
angry,0.39,1767000859.7282267
sad,0.27,1767000859.8820422
fear,0.27,1767000860.037656
fear,0.31,1767000860.2100203
fear,0.32,1767000860.3746274
fear,0.31,1767000860.533893
fear,0.33,1767000860.6779096
sad,0.29,1767000860.8408701
neutral,0.32,1767000861.0126824
sad,0.25,1767000861.1848774
fear,0.31,1767000861.3465657
fear,0.29,1767000861.5021362
angry,0.28,1767000861.6739602
fear,0.35,1767000861.8366582
fear,0.35,1767000862.0018723
fear,0.4,1767000862.171296
fear,0.39,1767000862.3215983
fear,0.43,1767000862.4579809
fear,0.46,1767000862.5937123
fear,0.31,1767000862.725904
fear,0.34,1767000862.856048
angry,0.35,1767000862.994467
angry,0.32,1767000863.125103
angry,0.35,1767000863.2556958
fear,0.36,1767000863.3998234
fear,0.52,1767000863.5270274
fear,0.43,1767000863.6988246
fear,0.47,1767000863.848562
fear,0.47,1767000863.9966867
fear,0.46,1767000864.1742072
fear,0.46,1767000864.3333626
fear,0.44,1767000864.4863105
fear,0.55,1767000864.6322496
fear,0.54,1767000864.790155
fear,0.61,1767000864.917593
fear,0.54,1767000865.062593
fear,0.6,1767000865.196067
fear,0.58,1767000865.3686736
fear,0.56,1767000865.5322022
fear,0.55,1767000865.695158
fear,0.56,1767000865.8482642
fear,0.54,1767000866.010301
fear,0.4,1767000866.177425
fear,0.45,1767000866.3287995
fear,0.42,1767000866.4934025
fear,0.37,1767000866.6375833
fear,0.37,1767000866.7926419
angry,0.44,1767000866.9636517
angry,0.54,1767000867.1037235
angry,0.47,1767000867.2627518
angry,0.5,1767000867.3967738
angry,0.43,1767000867.5225768
angry,0.45,1767000867.6636095
fear,0.47,1767000867.8030963
fear,0.5,1767000867.9620283
fear,0.55,1767000868.1293223
fear,0.51,1767000868.2734244
fear,0.55,1767000868.431538
fear,0.56,1767000868.6132987
fear,0.55,1767000868.7661796
fear,0.51,1767000868.9315996
fear,0.55,1767000869.0744753
fear,0.5,1767000869.2427278
fear,0.43,1767000869.4190698
angry,0.43,1767000869.5764852
angry,0.33,1767000869.7300982
angry,0.39,1767000869.876609
angry,0.35,1767000870.037257
angry,0.33,1767000870.2223053
angry,0.3,1767000870.4125733
angry,0.37,1767000870.6054535
angry,0.35,1767000870.7900255
angry,0.36,1767000870.9662323
angry,0.31,1767000871.1450863
happy,0.27,1767000871.3372629
fear,0.36,1767000871.5305774
fear,0.36,1767000871.7180433
fear,0.28,1767000871.8938427
fear,0.3,1767000872.0403547
neutral,0.37,1767000872.214525
neutral,0.5,1767000872.371252
happy,0.51,1767000872.5662653
happy,0.6,1767000872.7376668
happy,0.52,1767000872.9168744
happy,0.95,1767000873.14146
happy,0.94,1767000873.3513012
happy,0.97,1767000873.5433383
happy,0.97,1767000873.710231
happy,0.97,1767000873.8777187
happy,0.93,1767000874.0360785
happy,0.98,1767000874.2099245
happy,0.99,1767000874.3804874
happy,0.98,1767000874.5371888
happy,0.97,1767000874.712469
happy,0.87,1767000874.8729472
happy,0.91,1767000875.0625641
happy,0.35,1767000875.229922
fear,0.38,1767000875.5734994
sad,0.33,1767000875.7752779
neutral,0.61,1767000875.9689837
happy,0.43,1767000876.1845121
neutral,0.67,1767000876.4075797
neutral,0.81,1767000876.632387
neutral,0.93,1767000876.8207648
neutral,0.76,1767000877.0217934
neutral,0.86,1767000877.1860785
neutral,0.81,1767000877.3416376
neutral,0.69,1767000877.509218
neutral,0.73,1767000877.6796205
neutral,0.72,1767000877.8556633
neutral,0.77,1767000878.0100298
neutral,0.85,1767000878.1845357
neutral,0.85,1767000878.3457205
neutral,0.78,1767000878.5073192
neutral,0.71,1767000878.6795194
neutral,0.72,1767000878.8453515
neutral,0.82,1767000879.0169914
neutral,0.76,1767000879.1818366
neutral,0.63,1767000879.3349288
neutral,0.58,1767000879.5156455
neutral,0.48,1767000879.6768608
neutral,0.53,1767000879.8511355
neutral,0.56,1767000880.0111659
neutral,0.61,1767000880.1794379
neutral,0.63,1767000880.3425927
neutral,0.75,1767000880.499456
neutral,0.72,1767000880.646829
neutral,0.78,1767000880.8109632
neutral,0.76,1767000880.9881778
neutral,0.81,1767000881.143402
neutral,0.85,1767000881.3014827
neutral,0.8,1767000881.4503598
neutral,0.67,1767000881.6151044
neutral,0.75,1767000881.7858782
neutral,0.57,1767000881.9422433
neutral,0.57,1767000882.1031375
neutral,0.5,1767000882.2833612
neutral,0.52,1767000882.447216
neutral,0.56,1767000882.6194992
neutral,0.64,1767000882.782974
neutral,0.83,1767000882.9455287
neutral,0.68,1767000883.1185877
neutral,0.45,1767000883.2785287
neutral,0.79,1767000883.4517212
neutral,0.63,1767000883.6317234
neutral,0.88,1767000883.8370414
surprise,0.36,1767000884.022551
neutral,0.38,1767000884.2003047
neutral,0.86,1767000884.3958807
neutral,0.9,1767000884.607718
neutral,0.82,1767000884.8091464
neutral,0.48,1767000885.02423
neutral,0.73,1767000885.1880703
neutral,0.86,1767000885.3415656
neutral,0.85,1767000885.5106966
neutral,0.79,1767000885.6771173
neutral,0.54,1767000885.8587692
neutral,0.8,1767000886.0120664
neutral,0.85,1767000886.1815095
neutral,0.81,1767000886.348635
neutral,0.88,1767000886.5048323
neutral,0.92,1767000886.6844156
neutral,0.88,1767000886.8381677
neutral,0.85,1767000887.0495114
neutral,0.85,1767000887.2431078
neutral,0.62,1767000887.4608963
neutral,0.67,1767000887.6417477
